2936;"2013-05-02";5;4;5
2937;"2013-05-02";43;2;6
2938;"2013-05-02";43;4;22
2939;"2013-05-02";42;1;5
2940;"2013-05-02";42;2;3
2941;"2013-05-02";42;4;27
2942;"2013-05-02";40;2;3
2943;"2013-05-02";40;3;2
2944;"2013-05-02";40;4;4
2945;"2013-05-02";54;2;1
2946;"2013-05-02";54;3;2
2947;"2013-05-02";54;4;19
2948;"2013-05-02";36;2;3
2949;"2013-05-02";36;4;6
2950;"2013-05-02";39;2;1
2951;"2013-05-02";39;4;6
2952;"2013-05-02";55;2;1
2953;"2013-05-02";53;2;20
2954;"2013-05-02";53;3;2
2955;"2013-05-02";53;4;16
2956;"2013-05-02";44;2;5
2957;"2013-05-02";44;4;4
2958;"2013-05-02";47;2;1
2959;"2013-05-02";47;4;3
2960;"2013-05-02";37;1;1
2961;"2013-05-02";37;2;4
2962;"2013-05-02";52;2;6
2963;"2013-05-02";52;3;3
2964;"2013-05-02";56;2;4
2965;"2013-05-02";35;2;5
2966;"2013-05-02";5;2;2
2967;"2013-05-02";43;2;1
2968;"2013-05-02";43;3;1
2969;"2013-05-02";42;2;6
2970;"2013-05-02";40;2;5
2971;"2013-05-02";40;3;2
2972;"2013-05-02";57;2;5
2973;"2013-05-02";54;2;1
2974;"2013-05-02";54;3;1
2975;"2013-05-02";36;2;6
2976;"2013-05-02";36;4;4
2977;"2013-05-02";53;2;5
2978;"2013-05-02";53;4;3
2979;"2013-05-02";44;2;6
2981;"2013-06-16";37;1;9
2991;"2013-06-16";37;2;2
3001;"2013-06-16";37;4;20
3011;"2013-06-16";52;1;4
3021;"2013-06-16";52;2;1
3031;"2013-06-16";52;4;3
3041;"2013-06-16";56;1;1
3051;"2013-06-16";56;4;17
3061;"2013-06-16";35;1;7
3071;"2013-06-16";35;2;6
3081;"2013-06-16";35;4;16
3091;"2013-06-16";9;1;7
3101;"2013-06-16";9;2;10
3111;"2013-06-16";9;4;3
3121;"2013-06-16";5;1;2
3131;"2013-06-16";5;2;12
3141;"2013-06-16";5;4;10
3151;"2013-06-16";43;1;2
3161;"2013-06-16";43;2;15
3171;"2013-06-16";43;4;35
3181;"2013-06-16";42;2;3
3191;"2013-06-16";42;4;29
3201;"2013-06-16";40;2;4
3211;"2013-06-16";40;4;9
3221;"2013-06-16";57;2;1
3231;"2013-06-16";57;4;21
3241;"2013-06-16";1;2;5
3251;"2013-06-16";1;3;1
3261;"2013-06-16";1;4;1
3271;"2013-06-16";54;2;1
3281;"2013-06-16";54;3;6
3291;"2013-06-16";54;4;40
3301;"2013-06-16";36;2;1
3311;"2013-06-16";36;4;20
3321;"2013-06-16";39;1;4
3331;"2013-06-16";39;2;2
3341;"2013-06-16";39;3;10
3351;"2013-06-16";39;4;26
3361;"2013-06-16";55;4;9
3371;"2013-06-16";58;1;1
3381;"2013-06-16";58;4;8
3391;"2013-06-16";53;1;4
3401;"2013-06-16";53;2;4
3411;"2013-06-16";53;3;1
3421;"2013-06-16";53;4;20
3431;"2013-06-16";44;2;6
3441;"2013-06-16";44;4;14
3451;"2013-06-16";47;2;2
3461;"2013-06-16";47;4;6
3471;"2013-06-16";37;2;4
3481;"2013-06-16";37;4;2
3491;"2013-06-16";52;1;3
3501;"2013-06-16";52;2;12
3511;"2013-06-16";35;1;1
3521;"2013-06-16";35;2;6
3531;"2013-06-16";9;1;8
3541;"2013-06-16";9;2;2
3551;"2013-06-16";9;4;1
3561;"2013-06-16";5;1;3
3571;"2013-06-16";5;2;6
3581;"2013-06-16";43;2;9
3591;"2013-06-16";43;4;22
3601;"2013-06-16";42;2;1
3611;"2013-06-16";42;4;16
3621;"2013-06-16";40;1;4
3631;"2013-06-16";40;2;10
3641;"2013-06-16";40;4;3
3651;"2013-06-16";57;4;17
3661;"2013-06-16";1;2;16
3671;"2013-06-16";1;3;1
3681;"2013-06-16";54;2;2
3691;"2013-06-16";54;3;4
3701;"2013-06-16";36;2;7
3711;"2013-06-16";36;4;2
3721;"2013-06-16";39;2;4
3731;"2013-06-16";39;3;4
3741;"2013-06-16";39;4;1
3751;"2013-06-16";55;1;1
3761;"2013-06-16";34;2;3
3771;"2013-06-16";53;1;2
3781;"2013-06-16";53;2;2
3791;"2013-06-16";53;4;8
3801;"2013-06-16";44;2;14
3811;"2013-06-16";47;3;1
